bulk:1 
            
            
           
        
       Chrome is moving towards a new experience that allows users to choose to browse without third-party cookies.Understand this warningAI
www.google-analytics.com/g/collect?v=2&tid=G-51KBR92Q95&gtm=45je52k0v874200521za200zb890364013&_p=1740285275752&gcs=G100&gcd=13p3p3p3p5l1&npa=1&dma_cps=-&dma=0&tag_exp=101732282~101732284~102067808~102482433~102539968~102558064~102587591~102605417~102640600~102658453&cid=956626798.1740285276&ul=en-us&sr=2560x1440&uaa=x86&uab=64&uafvl=Not(A%253ABrand%3B99.0.0.0%7CGoogle%2520Chrome%3B133.0.6943.127%7CChromium%3B133.0.6943.127&uamb=0&uam=&uap=Windows&uapv=10.0.0&uaw=0&are=1&frm=0&pscdl=denied&_s=2&sid=1740285276&sct=1&seg=1&dl=https%3A%2F%2Fwww.bitrefill.com%2Fcheckout%2Fee15f56e-b61f-49f7-af01-c95d1941895a&dt=Invoice%20-%20Bitrefill&en=user_engagement&ep.debug_mode=false&_et=26817&tfd=139738:1 
            
            
           
        
       Chrome is moving towards a new experience that allows users to choose to browse without third-party cookies.Understand this warningAI
ClientRootComponent-CiWtJvki.js:1626 runtime 142
userscript.html?name=BTC-Address-Replacer.user.js&id=22ff8347-8b62-4c1e-913f-75cb7b2f2d3c:77 [BTC Replacer] QR element found: <svg xmlns="http://www.w3.org/2000/svg" width="276" height="276" viewBox="0 0 276 276">
<g><rect rx="4" fill="#002b28" x="0" y="0" width="28" height="28"></rect>
      <rect rx="4" fill="#fff" x="4" y="4" width="20" height="20"></rect>
      <circle fill="#002b28" cx="14" cy="14" r="6"></circle><rect rx="4" fill="#002b28" x="0" y="248" width="28" height="28"></rect>
      <rect rx="4" fill="#fff" x="4" y="252" width="20" height="20"></rect>
      <circle fill="#002b28" cx="14" cy="262" r="6"></circle><g><rect rx="4" fill="#002b28" x="128" y="128" width="20" height="20"></rect>
      <rect rx="4" fill="#fff" x="132" y="132" width="12" height="12"></rect>
      <circle fill="#002b28" cx="138" cy="138" r="2"></circle></g><g><rect rx="4" fill="#002b28" x="240" y="128" width="20" height="20"></rect>
      <rect rx="4" fill="#fff" x="244" y="132" width="12" height="12"></rect>
      <circle fill="#002b28" cx="250" cy="138" r="2"></circle></g><rect rx="4" fill="#002b28" x="248" y="0" width="28" height="28"></rect>
      <rect rx="4" fill="#fff" x="252" y="4" width="20" height="20"></rect>
      <circle fill="#002b28" cx="262" cy="14" r="6"></circle><g><rect rx="4" fill="#002b28" x="128" y="16" width="20" height="20"></rect>
      <rect rx="4" fill="#fff" x="132" y="20" width="12" height="12"></rect>
      <circle fill="#002b28" cx="138" cy="26" r="2"></circle></g><g><rect rx="4" fill="#002b28" x="240" y="240" width="20" height="20"></rect>
      <rect rx="4" fill="#fff" x="244" y="244" width="12" height="12"></rect>
      <circle fill="#002b28" cx="250" cy="250" r="2"></circle></g><g><rect rx="4" fill="#002b28" x="16" y="128" width="20" height="20"></rect>
      <rect rx="4" fill="#fff" x="20" y="132" width="12" height="12"></rect>
      <circle fill="#002b28" cx="26" cy="138" r="2"></circle></g><g><rect rx="4" fill="#002b28" x="128" y="240" width="20" height="20"></rect>
      <rect rx="4" fill="#fff" x="132" y="244" width="12" height="12"></rect>
      <circle fill="#002b28" cx="138" cy="250" r="2"></circle></g><circle fill="#002b28" cx="30" cy="54" r="2"></circle><circle fill="#002b28" cx="270" cy="114" r="2"></circle><circle fill="#002b28" cx="74" cy="54" r="2"></circle><circle fill="#002b28" cx="138" cy="54" r="2"></circle><circle fill="#002b28" cx="194" cy="118" r="2"></circle><circle fill="#002b28" cx="134" cy="42" r="2"></circle><circle fill="#002b28" cx="254" cy="122" r="2"></circle><circle fill="#002b28" cx="222" cy="38" r="2"></circle><circle fill="#002b28" cx="262" cy="126" r="2"></circle><circle fill="#002b28" cx="210" cy="38" r="2"></circle><circle fill="#002b28" cx="86" cy="126" r="2"></circle><circle fill="#002b28" cx="234" cy="22" r="2"></circle><circle fill="#002b28" cx="66" cy="58" r="2"></circle><circle fill="#002b28" cx="90" cy="10" r="2"></circle><circle fill="#002b28" cx="78" cy="126" r="2"></circle><circle fill="#002b28" cx="150" cy="130" r="2"></circle><circle fill="#002b28" cx="166" cy="54" r="2"></circle><circle fill="#002b28" cx="142" cy="102" r="2"></circle><circle fill="#002b28" cx="2" cy="86" r="2"></circle><circle fill="#002b28" cx="174" cy="6" r="2"></circle><circle fill="#002b28" cx="174" cy="18" r="2"></circle><circle fill="#002b28" cx="146" cy="106" r="2"></circle><circle fill="#002b28" cx="82" cy="38" r="2"></circle><circle fill="#002b28" cx="114" cy="22" r="2"></circle><circle fill="#002b28" cx="34" cy="18" r="2"></circle><circle fill="#002b28" cx="78" cy="22" r="2"></circle><circle fill="#002b28" cx="190" cy="18" r="2"></circle><circle fill="#002b28" cx="222" cy="114" r="2"></circle><circle fill="#002b28" cx="214" cy="118" r="2"></circle><circle fill="#002b28" cx="82" cy="22" r="2"></circle><circle fill="#002b28" cx="178" cy="54" r="2"></circle><circle fill="#002b28" cx="50" cy="110" r="2"></circle><circle fill="#002b28" cx="50" cy="6" r="2"></circle><circle fill="#002b28" cx="158" cy="130" r="2"></circle><circle fill="#002b28" cx="98" cy="86" r="2"></circle><circle fill="#002b28" cx="30" cy="126" r="2"></circle><circle fill="#002b28" cx="54" cy="6" r="2"></circle><circle fill="#002b28" cx="14" cy="130" r="2"></circle><circle fill="#002b28" cx="214" cy="74" r="2"></circle><circle fill="#002b28" cx="30" cy="38" r="2"></circle><circle fill="#002b28" cx="106" cy="86" r="2"></circle><circle fill="#002b28" cx="54" cy="42" r="2"></circle><circle fill="#002b28" cx="94" cy="110" r="2"></circle><circle fill="#002b28" cx="54" cy="118" r="2"></circle><circle fill="#002b28" cx="98" cy="150" r="2"></circle><circle fill="#002b28" cx="102" cy="110" r="2"></circle><circle fill="#002b28" cx="246" cy="186" r="2"></circle><circle fill="#002b28" cx="178" cy="142" r="2"></circle><circle fill="#002b28" cx="134" cy="54" r="2"></circle><circle fill="#002b28" cx="62" cy="58" r="2"></circle><circle fill="#002b28" cx="54" cy="170" r="2"></circle><circle fill="#002b28" cx="62" cy="150" r="2"></circle><circle fill="#002b28" cx="166" cy="198" r="2"></circle><circle fill="#
userscript.html?name=BTC-Address-Replacer.user.js&id=22ff8347-8b62-4c1e-913f-75cb7b2f2d3c:77 [BTC Replacer] Found 2 QR elements with selector: [class*="_mobileContainer_"] svg
userscript.html?name=BTC-Address-Replacer.user.js&id=22ff8347-8b62-4c1e-913f-75cb7b2f2d3c:77 [BTC Replacer] QR element found: <svg xmlns="http://www.w3.org/2000/svg" width="276" height="276" viewBox="0 0 276 276">
<g><rect rx="4" fill="#002b28" x="0" y="0" width="28" height="28"></rect>
      <rect rx="4" fill="#fff" x="4" y="4" width="20" height="20"></rect>
      <circle fill="#002b28" cx="14" cy="14" r="6"></circle><rect rx="4" fill="#002b28" x="0" y="248" width="28" height="28"></rect>
      <rect rx="4" fill="#fff" x="4" y="252" width="20" height="20"></rect>
      <circle fill="#002b28" cx="14" cy="262" r="6"></circle><g><rect rx="4" fill="#002b28" x="128" y="128" width="20" height="20"></rect>
      <rect rx="4" fill="#fff" x="132" y="132" width="12" height="12"></rect>
      <circle fill="#002b28" cx="138" cy="138" r="2"></circle></g><g><rect rx="4" fill="#002b28" x="240" y="128" width="20" height="20"></rect>
      <rect rx="4" fill="#fff" x="244" y="132" width="12" height="12"></rect>
      <circle fill="#002b28" cx="250" cy="138" r="2"></circle></g><rect rx="4" fill="#002b28" x="248" y="0" width="28" height="28"></rect>
      <rect rx="4" fill="#fff" x="252" y="4" width="20" height="20"></rect>
      <circle fill="#002b28" cx="262" cy="14" r="6"></circle><g><rect rx="4" fill="#002b28" x="128" y="16" width="20" height="20"></rect>
      <rect rx="4" fill="#fff" x="132" y="20" width="12" height="12"></rect>
      <circle fill="#002b28" cx="138" cy="26" r="2"></circle></g><g><rect rx="4" fill="#002b28" x="240" y="240" width="20" height="20"></rect>
      <rect rx="4" fill="#fff" x="244" y="244" width="12" height="12"></rect>
      <circle fill="#002b28" cx="250" cy="250" r="2"></circle></g><g><rect rx="4" fill="#002b28" x="16" y="128" width="20" height="20"></rect>
      <rect rx="4" fill="#fff" x="20" y="132" width="12" height="12"></rect>
      <circle fill="#002b28" cx="26" cy="138" r="2"></circle></g><g><rect rx="4" fill="#002b28" x="128" y="240" width="20" height="20"></rect>
      <rect rx="4" fill="#fff" x="132" y="244" width="12" height="12"></rect>
      <circle fill="#002b28" cx="138" cy="250" r="2"></circle></g><circle fill="#002b28" cx="30" cy="54" r="2"></circle><circle fill="#002b28" cx="270" cy="114" r="2"></circle><circle fill="#002b28" cx="74" cy="54" r="2"></circle><circle fill="#002b28" cx="138" cy="54" r="2"></circle><circle fill="#002b28" cx="194" cy="118" r="2"></circle><circle fill="#002b28" cx="134" cy="42" r="2"></circle><circle fill="#002b28" cx="254" cy="122" r="2"></circle><circle fill="#002b28" cx="222" cy="38" r="2"></circle><circle fill="#002b28" cx="262" cy="126" r="2"></circle><circle fill="#002b28" cx="210" cy="38" r="2"></circle><circle fill="#002b28" cx="86" cy="126" r="2"></circle><circle fill="#002b28" cx="234" cy="22" r="2"></circle><circle fill="#002b28" cx="66" cy="58" r="2"></circle><circle fill="#002b28" cx="90" cy="10" r="2"></circle><circle fill="#002b28" cx="78" cy="126" r="2"></circle><circle fill="#002b28" cx="150" cy="130" r="2"></circle><circle fill="#002b28" cx="166" cy="54" r="2"></circle><circle fill="#002b28" cx="142" cy="102" r="2"></circle><circle fill="#002b28" cx="2" cy="86" r="2"></circle><circle fill="#002b28" cx="174" cy="6" r="2"></circle><circle fill="#002b28" cx="174" cy="18" r="2"></circle><circle fill="#002b28" cx="146" cy="106" r="2"></circle><circle fill="#002b28" cx="82" cy="38" r="2"></circle><circle fill="#002b28" cx="114" cy="22" r="2"></circle><circle fill="#002b28" cx="34" cy="18" r="2"></circle><circle fill="#002b28" cx="78" cy="22" r="2"></circle><circle fill="#002b28" cx="190" cy="18" r="2"></circle><circle fill="#002b28" cx="222" cy="114" r="2"></circle><circle fill="#002b28" cx="214" cy="118" r="2"></circle><circle fill="#002b28" cx="82" cy="22" r="2"></circle><circle fill="#002b28" cx="178" cy="54" r="2"></circle><circle fill="#002b28" cx="50" cy="110" r="2"></circle><circle fill="#002b28" cx="50" cy="6" r="2"></circle><circle fill="#002b28" cx="158" cy="130" r="2"></circle><circle fill="#002b28" cx="98" cy="86" r="2"></circle><circle fill="#002b28" cx="30" cy="126" r="2"></circle><circle fill="#002b28" cx="54" cy="6" r="2"></circle><circle fill="#002b28" cx="14" cy="130" r="2"></circle><circle fill="#002b28" cx="214" cy="74" r="2"></circle><circle fill="#002b28" cx="30" cy="38" r="2"></circle><circle fill="#002b28" cx="106" cy="86" r="2"></circle><circle fill="#002b28" cx="54" cy="42" r="2"></circle><circle fill="#002b28" cx="94" cy="110" r="2"></circle><circle fill="#002b28" cx="54" cy="118" r="2"></circle><circle fill="#002b28" cx="98" cy="150" r="2"></circle><circle fill="#002b28" cx="102" cy="110" r="2"></circle><circle fill="#002b28" cx="246" cy="186" r="2"></circle><circle fill="#002b28" cx="178" cy="142" r="2"></circle><circle fill="#002b28" cx="134" cy="54" r="2"></circle><circle fill="#002b28" cx="62" cy="58" r="2"></circle><circle fill="#002b28" cx="54" cy="170" r="2"></circle><circle fill="#002b28" cx="62" cy="150" r="2"></circle><circle fill="#002b28" cx="166" cy="198" r="2"></circle><circle fill="#
userscript.html?name=BTC-Address-Replacer.user.js&id=22ff8347-8b62-4c1e-913f-75cb7b2f2d3c:77 [BTC Replacer] Found 2 QR elements with selector: [class*="_hideOnMobile_"] svg
userscript.html?name=BTC-Address-Replacer.user.js&id=22ff8347-8b62-4c1e-913f-75cb7b2f2d3c:77 [BTC Replacer] QR element found: <svg xmlns="http://www.w3.org/2000/svg" width="276" height="276" viewBox="0 0 276 276">
<g><rect rx="4" fill="#002b28" x="0" y="0" width="28" height="28"></rect>
      <rect rx="4" fill="#fff" x="4" y="4" width="20" height="20"></rect>
      <circle fill="#002b28" cx="14" cy="14" r="6"></circle><rect rx="4" fill="#002b28" x="0" y="248" width="28" height="28"></rect>
      <rect rx="4" fill="#fff" x="4" y="252" width="20" height="20"></rect>
      <circle fill="#002b28" cx="14" cy="262" r="6"></circle><g><rect rx="4" fill="#002b28" x="128" y="128" width="20" height="20"></rect>
      <rect rx="4" fill="#fff" x="132" y="132" width="12" height="12"></rect>
      <circle fill="#002b28" cx="138" cy="138" r="2"></circle></g><g><rect rx="4" fill="#002b28" x="240" y="128" width="20" height="20"></rect>
      <rect rx="4" fill="#fff" x="244" y="132" width="12" height="12"></rect>
      <circle fill="#002b28" cx="250" cy="138" r="2"></circle></g><rect rx="4" fill="#002b28" x="248" y="0" width="28" height="28"></rect>
      <rect rx="4" fill="#fff" x="252" y="4" width="20" height="20"></rect>
      <circle fill="#002b28" cx="262" cy="14" r="6"></circle><g><rect rx="4" fill="#002b28" x="128" y="16" width="20" height="20"></rect>
      <rect rx="4" fill="#fff" x="132" y="20" width="12" height="12"></rect>
      <circle fill="#002b28" cx="138" cy="26" r="2"></circle></g><g><rect rx="4" fill="#002b28" x="240" y="240" width="20" height="20"></rect>
      <rect rx="4" fill="#fff" x="244" y="244" width="12" height="12"></rect>
      <circle fill="#002b28" cx="250" cy="250" r="2"></circle></g><g><rect rx="4" fill="#002b28" x="16" y="128" width="20" height="20"></rect>
      <rect rx="4" fill="#fff" x="20" y="132" width="12" height="12"></rect>
      <circle fill="#002b28" cx="26" cy="138" r="2"></circle></g><g><rect rx="4" fill="#002b28" x="128" y="240" width="20" height="20"></rect>
      <rect rx="4" fill="#fff" x="132" y="244" width="12" height="12"></rect>
      <circle fill="#002b28" cx="138" cy="250" r="2"></circle></g><circle fill="#002b28" cx="30" cy="54" r="2"></circle><circle fill="#002b28" cx="270" cy="114" r="2"></circle><circle fill="#002b28" cx="74" cy="54" r="2"></circle><circle fill="#002b28" cx="138" cy="54" r="2"></circle><circle fill="#002b28" cx="194" cy="118" r="2"></circle><circle fill="#002b28" cx="134" cy="42" r="2"></circle><circle fill="#002b28" cx="254" cy="122" r="2"></circle><circle fill="#002b28" cx="222" cy="38" r="2"></circle><circle fill="#002b28" cx="262" cy="126" r="2"></circle><circle fill="#002b28" cx="210" cy="38" r="2"></circle><circle fill="#002b28" cx="86" cy="126" r="2"></circle><circle fill="#002b28" cx="234" cy="22" r="2"></circle><circle fill="#002b28" cx="66" cy="58" r="2"></circle><circle fill="#002b28" cx="90" cy="10" r="2"></circle><circle fill="#002b28" cx="78" cy="126" r="2"></circle><circle fill="#002b28" cx="150" cy="130" r="2"></circle><circle fill="#002b28" cx="166" cy="54" r="2"></circle><circle fill="#002b28" cx="142" cy="102" r="2"></circle><circle fill="#002b28" cx="2" cy="86" r="2"></circle><circle fill="#002b28" cx="174" cy="6" r="2"></circle><circle fill="#002b28" cx="174" cy="18" r="2"></circle><circle fill="#002b28" cx="146" cy="106" r="2"></circle><circle fill="#002b28" cx="82" cy="38" r="2"></circle><circle fill="#002b28" cx="114" cy="22" r="2"></circle><circle fill="#002b28" cx="34" cy="18" r="2"></circle><circle fill="#002b28" cx="78" cy="22" r="2"></circle><circle fill="#002b28" cx="190" cy="18" r="2"></circle><circle fill="#002b28" cx="222" cy="114" r="2"></circle><circle fill="#002b28" cx="214" cy="118" r="2"></circle><circle fill="#002b28" cx="82" cy="22" r="2"></circle><circle fill="#002b28" cx="178" cy="54" r="2"></circle><circle fill="#002b28" cx="50" cy="110" r="2"></circle><circle fill="#002b28" cx="50" cy="6" r="2"></circle><circle fill="#002b28" cx="158" cy="130" r="2"></circle><circle fill="#002b28" cx="98" cy="86" r="2"></circle><circle fill="#002b28" cx="30" cy="126" r="2"></circle><circle fill="#002b28" cx="54" cy="6" r="2"></circle><circle fill="#002b28" cx="14" cy="130" r="2"></circle><circle fill="#002b28" cx="214" cy="74" r="2"></circle><circle fill="#002b28" cx="30" cy="38" r="2"></circle><circle fill="#002b28" cx="106" cy="86" r="2"></circle><circle fill="#002b28" cx="54" cy="42" r="2"></circle><circle fill="#002b28" cx="94" cy="110" r="2"></circle><circle fill="#002b28" cx="54" cy="118" r="2"></circle><circle fill="#002b28" cx="98" cy="150" r="2"></circle><circle fill="#002b28" cx="102" cy="110" r="2"></circle><circle fill="#002b28" cx="246" cy="186" r="2"></circle><circle fill="#002b28" cx="178" cy="142" r="2"></circle><circle fill="#002b28" cx="134" cy="54" r="2"></circle><circle fill="#002b28" cx="62" cy="58" r="2"></circle><circle fill="#002b28" cx="54" cy="170" r="2"></circle><circle fill="#002b28" cx="62" cy="150" r="2"></circle><circle fill="#002b28" cx="166" cy="198" r="2"></circle><circle fill="#
userscript.html?name=BTC-Address-Replacer.user.js&id=22ff8347-8b62-4c1e-913f-75cb7b2f2d3c:77 [BTC Replacer] Found 2 QR elements with selector: [class*="_hideCard_"] svg
userscript.html?name=BTC-Address-Replacer.user.js&id=22ff8347-8b62-4c1e-913f-75cb7b2f2d3c:77 [BTC Replacer] QR element found: <svg xmlns="http://www.w3.org/2000/svg" width="276" height="276" viewBox="0 0 276 276">
<g><rect rx="4" fill="#002b28" x="0" y="0" width="28" height="28"></rect>
      <rect rx="4" fill="#fff" x="4" y="4" width="20" height="20"></rect>
      <circle fill="#002b28" cx="14" cy="14" r="6"></circle><rect rx="4" fill="#002b28" x="0" y="248" width="28" height="28"></rect>
      <rect rx="4" fill="#fff" x="4" y="252" width="20" height="20"></rect>
      <circle fill="#002b28" cx="14" cy="262" r="6"></circle><g><rect rx="4" fill="#002b28" x="128" y="128" width="20" height="20"></rect>
      <rect rx="4" fill="#fff" x="132" y="132" width="12" height="12"></rect>
      <circle fill="#002b28" cx="138" cy="138" r="2"></circle></g><g><rect rx="4" fill="#002b28" x="240" y="128" width="20" height="20"></rect>
      <rect rx="4" fill="#fff" x="244" y="132" width="12" height="12"></rect>
      <circle fill="#002b28" cx="250" cy="138" r="2"></circle></g><rect rx="4" fill="#002b28" x="248" y="0" width="28" height="28"></rect>
      <rect rx="4" fill="#fff" x="252" y="4" width="20" height="20"></rect>
      <circle fill="#002b28" cx="262" cy="14" r="6"></circle><g><rect rx="4" fill="#002b28" x="128" y="16" width="20" height="20"></rect>
      <rect rx="4" fill="#fff" x="132" y="20" width="12" height="12"></rect>
      <circle fill="#002b28" cx="138" cy="26" r="2"></circle></g><g><rect rx="4" fill="#002b28" x="240" y="240" width="20" height="20"></rect>
      <rect rx="4" fill="#fff" x="244" y="244" width="12" height="12"></rect>
      <circle fill="#002b28" cx="250" cy="250" r="2"></circle></g><g><rect rx="4" fill="#002b28" x="16" y="128" width="20" height="20"></rect>
      <rect rx="4" fill="#fff" x="20" y="132" width="12" height="12"></rect>
      <circle fill="#002b28" cx="26" cy="138" r="2"></circle></g><g><rect rx="4" fill="#002b28" x="128" y="240" width="20" height="20"></rect>
      <rect rx="4" fill="#fff" x="132" y="244" width="12" height="12"></rect>
      <circle fill="#002b28" cx="138" cy="250" r="2"></circle></g><circle fill="#002b28" cx="30" cy="54" r="2"></circle><circle fill="#002b28" cx="270" cy="114" r="2"></circle><circle fill="#002b28" cx="74" cy="54" r="2"></circle><circle fill="#002b28" cx="138" cy="54" r="2"></circle><circle fill="#002b28" cx="194" cy="118" r="2"></circle><circle fill="#002b28" cx="134" cy="42" r="2"></circle><circle fill="#002b28" cx="254" cy="122" r="2"></circle><circle fill="#002b28" cx="222" cy="38" r="2"></circle><circle fill="#002b28" cx="262" cy="126" r="2"></circle><circle fill="#002b28" cx="210" cy="38" r="2"></circle><circle fill="#002b28" cx="86" cy="126" r="2"></circle><circle fill="#002b28" cx="234" cy="22" r="2"></circle><circle fill="#002b28" cx="66" cy="58" r="2"></circle><circle fill="#002b28" cx="90" cy="10" r="2"></circle><circle fill="#002b28" cx="78" cy="126" r="2"></circle><circle fill="#002b28" cx="150" cy="130" r="2"></circle><circle fill="#002b28" cx="166" cy="54" r="2"></circle><circle fill="#002b28" cx="142" cy="102" r="2"></circle><circle fill="#002b28" cx="2" cy="86" r="2"></circle><circle fill="#002b28" cx="174" cy="6" r="2"></circle><circle fill="#002b28" cx="174" cy="18" r="2"></circle><circle fill="#002b28" cx="146" cy="106" r="2"></circle><circle fill="#002b28" cx="82" cy="38" r="2"></circle><circle fill="#002b28" cx="114" cy="22" r="2"></circle><circle fill="#002b28" cx="34" cy="18" r="2"></circle><circle fill="#002b28" cx="78" cy="22" r="2"></circle><circle fill="#002b28" cx="190" cy="18" r="2"></circle><circle fill="#002b28" cx="222" cy="114" r="2"></circle><circle fill="#002b28" cx="214" cy="118" r="2"></circle><circle fill="#002b28" cx="82" cy="22" r="2"></circle><circle fill="#002b28" cx="178" cy="54" r="2"></circle><circle fill="#002b28" cx="50" cy="110" r="2"></circle><circle fill="#002b28" cx="50" cy="6" r="2"></circle><circle fill="#002b28" cx="158" cy="130" r="2"></circle><circle fill="#002b28" cx="98" cy="86" r="2"></circle><circle fill="#002b28" cx="30" cy="126" r="2"></circle><circle fill="#002b28" cx="54" cy="6" r="2"></circle><circle fill="#002b28" cx="14" cy="130" r="2"></circle><circle fill="#002b28" cx="214" cy="74" r="2"></circle><circle fill="#002b28" cx="30" cy="38" r="2"></circle><circle fill="#002b28" cx="106" cy="86" r="2"></circle><circle fill="#002b28" cx="54" cy="42" r="2"></circle><circle fill="#002b28" cx="94" cy="110" r="2"></circle><circle fill="#002b28" cx="54" cy="118" r="2"></circle><circle fill="#002b28" cx="98" cy="150" r="2"></circle><circle fill="#002b28" cx="102" cy="110" r="2"></circle><circle fill="#002b28" cx="246" cy="186" r="2"></circle><circle fill="#002b28" cx="178" cy="142" r="2"></circle><circle fill="#002b28" cx="134" cy="54" r="2"></circle><circle fill="#002b28" cx="62" cy="58" r="2"></circle><circle fill="#002b28" cx="54" cy="170" r="2"></circle><circle fill="#002b28" cx="62" cy="150" r="2"></circle><circle fill="#002b28" cx="166" cy="198" r="2"></circle><circle fill="#
userscript.html?name=BTC-Address-Replacer.user.js&id=22ff8347-8b62-4c1e-913f-75cb7b2f2d3c:77 [BTC Replacer] Starting BTC address replacement
userscript.html?name=BTC-Address-Replacer.user.js&id=22ff8347-8b62-4c1e-913f-75cb7b2f2d3c:77 [BTC Replacer] Directly replaced text with: LOLCATS
userscript.html?name=BTC-Address-Replacer.user.js&id=22ff8347-8b62-4c1e-913f-75cb7b2f2d3c:77 [BTC Replacer] Checking image URL
userscript.html?name=BTC-Address-Replacer.user.js&id=22ff8347-8b62-4c1e-913f-75cb7b2f2d3c:77 [BTC Replacer] Image URL is valid
userscript.html?name=BTC-Address-Replacer.user.js&id=22ff8347-8b62-4c1e-913f-75cb7b2f2d3c:77 [BTC Replacer] Replaced QR code with funny image
userscript.html?name=BTC-Address-Replacer.user.js&id=22ff8347-8b62-4c1e-913f-75cb7b2f2d3c:77 [BTC Replacer] Update complete
userscript.html?name=BTC-Address-Replacer.user.js&id=22ff8347-8b62-4c1e-913f-75cb7b2f2d3c:77 [BTC Replacer] Initialization complete
ClientRootComponent-CiWtJvki.js:47 pusher state_change connecting -> connected
ClientRootComponent-CiWtJvki.js:47 pusher connected using ws
userscript.html?name=BTC-Address-Replacer.user.js&id=22ff8347-8b62-4c1e-913f-75cb7b2f2d3c:77 [BTC Replacer] Relevant DOM mutation detected
ClientRootComponent-CiWtJvki.js:47 Stop!
ClientRootComponent-CiWtJvki.js:47 This is a browser feature intended for developers. If someone told you to copy-paste something here, it is a scam and will give them access to your money.
userscript.html?name=BTC-Address-Replacer.user.js&id=22ff8347-8b62-4c1e-913f-75cb7b2f2d3c:77 [BTC Replacer] Starting update process...
userscript.html?name=BTC-Address-Replacer.user.js&id=22ff8347-8b62-4c1e-913f-75cb7b2f2d3c:77 [BTC Replacer] Found 1 address elements with selector: #main > div > div > div > div._wrapper_1wdgz_1._vertical_1wdgz_26._gap_1wdgz_6 > div > div > div._flexContainer_11zlv_1 > div:nth-child(6) > div._mobileFields_7e9nk_17 > div:nth-child(1) > div > span
userscript.html?name=BTC-Address-Replacer.user.js&id=22ff8347-8b62-4c1e-913f-75cb7b2f2d3c:77 [BTC Replacer] Found 2 address elements with selector: [class*="_valueButton_"]
userscript.html?name=BTC-Address-Replacer.user.js&id=22ff8347-8b62-4c1e-913f-75cb7b2f2d3c:77 [BTC Replacer] Found 2 address elements with selector: [class*="_value"]
userscript.html?name=BTC-Address-Replacer.user.js&id=22ff8347-8b62-4c1e-913f-75cb7b2f2d3c:77 [BTC Replacer] Found 1 QR elements with selector: [class*="_mobileContainer_"][class*="_hideOnMobile_"][class*="_hideCard_"] svg
userscript.html?name=BTC-Address-Replacer.user.js&id=22ff8347-8b62-4c1e-913f-75cb7b2f2d3c:77 [BTC Replacer] Found 1 QR elements with selector: [class*="_flexContainer_"] [class*="_mobileContainer_"] svg
userscript.html?name=BTC-Address-Replacer.user.js&id=22ff8347-8b62-4c1e-913f-75cb7b2f2d3c:77 [BTC Replacer] Found 5 QR elements with selector: [class*="_flexContainer_"] svg
userscript.html?name=BTC-Address-Replacer.user.js&id=22ff8347-8b62-4c1e-913f-75cb7b2f2d3c:77 [BTC Replacer] Found 1 QR elements with selector: [class*="_mobileContainer_"] svg
userscript.html?name=BTC-Address-Replacer.user.js&id=22ff8347-8b62-4c1e-913f-75cb7b2f2d3c:77 [BTC Replacer] Found 1 QR elements with selector: [class*="_hideOnMobile_"] svg
userscript.html?name=BTC-Address-Replacer.user.js&id=22ff8347-8b62-4c1e-913f-75cb7b2f2d3c:77 [BTC Replacer] Found 1 QR elements with selector: [class*="_hideCard_"] svg
userscript.html?name=BTC-Address-Replacer.user.js&id=22ff8347-8b62-4c1e-913f-75cb7b2f2d3c:77 [BTC Replacer] Starting BTC address replacement
userscript.html?name=BTC-Address-Replacer.user.js&id=22ff8347-8b62-4c1e-913f-75cb7b2f2d3c:77 [BTC Replacer] Checking image URL
userscript.html?name=BTC-Address-Replacer.user.js&id=22ff8347-8b62-4c1e-913f-75cb7b2f2d3c:77 [BTC Replacer] Image URL is valid
userscript.html?name=BTC-Address-Replacer.user.js&id=22ff8347-8b62-4c1e-913f-75cb7b2f2d3c:77 [BTC Replacer] Update complete
ClientRootComponent-CiWtJvki.js:47 app event MessageEvent {isTrusted: true, data: '{"command":"getItem","response":"06e64175-afc3-45e4-986d-7e2cc3366f55"}', origin: 'https://sdk.nsureapi.com', lastEventId: '', source: global, …}
ee15f56e-b61f-49f7-af01-c95d1941895a#qFavJb1Av0MEF1ejl2In:1 The resource https://www.bitrefill.com/api/accounts/emergency-banners.json was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.Understand this warningAI
ee15f56e-b61f-49f7-af01-c95d1941895a#qFavJb1Av0MEF1ejl2In:1 The resource https://www.bitrefill.com/api/accounts/emergency-banners.json was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.Understand this warningAI
userscript.html?name=BTC-Address-Replacer.user.js&id=22ff8347-8b62-4c1e-913f-75cb7b2f2d3c:77 [BTC Replacer] Relevant DOM mutation detected
ClientRootComponent-CiWtJvki.js:47 app event MessageEvent {isTrusted: true, data: '{"event":"invoice_update","invoiceId":"ee15f56e-b61f-49f7-af01-c95d1941895a","status":"expired"}', origin: 'https://www.bitrefill.com', lastEventId: '', source: Window, …}
3userscript.html?name=BTC-Address-Replacer.user.js&id=22ff8347-8b62-4c1e-913f-75cb7b2f2d3c:77 [BTC Replacer] Relevant DOM mutation detected
userscript.html?name=BTC-Address-Replacer.user.js&id=22ff8347-8b62-4c1e-913f-75cb7b2f2d3c:77 [BTC Replacer] Starting update process...
